@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R1

@attribute Room {'L2.MC','PL1.MC','L1.MC','PL2.MC','SRMC'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-81.60284211200738,-81.02850423551541,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-81.60284211200738,-81.60284211200738,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-73.56211184111976,-72.98777396462779,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-77.58247697656357,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-78.15681485305555,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-82.75151786499131,-82.75151786499131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-81.60284211200738,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-81.02850423551541,-81.02850423551541,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-79.87982848253145,-79.30549060603948,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-77.58247697656357,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.3258557414833,-84.47453149446724,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-74.13644971761174,-74.13644971761174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.02850423551541,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-74.13644971761174,-74.13644971761174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-82.17717998849935,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-69.54174670567596,-70.11608458216793,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-82.17717998849935,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-70.69042245865991,-71.26476033515188,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.75151786499131,-83.90019361797526,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-70.11608458216793,-70.11608458216793,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.90019361797526,-83.90019361797526,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-68.967408829184,-69.54174670567596,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-82.75151786499131,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-77.0081391000716,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.47453149446724,-84.47453149446724,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-72.41343608813582,-71.83909821164386,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.87982848253145,-85.04886937095921,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-74.71078759410372,-75.28512547059569,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-72.41343608813582,-71.83909821164386,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-74.71078759410372,-75.85946334708765,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.62320724745118,-84.47453149446724,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-77.58247697656357,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.75151786499131,-82.17717998849935,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.73115272954752,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.47453149446724,-85.04886937095921,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-76.43380122357962,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.60284211200738,-85.62320724745118,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-79.87982848253145,-79.87982848253145,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.3258557414833,-82.17717998849935,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-71.83909821164386,-76.43380122357962,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.02850423551541,-83.3258557414833,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-75.85946334708765,-74.71078759410372,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.75151786499131,-81.02850423551541,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-73.56211184111976,-76.43380122357962,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.30549060603948,-82.17717998849935,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-74.71078759410372,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.75151786499131,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'L2.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-75.28512547059569,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.02850423551541,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-84.47453149446724,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-77.0081391000716,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.3258557414833,-85.04886937095921,-85.04886937095921,-82.75151786499131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.43380122357962,-76.43380122357962,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.04886937095921,-82.75151786499131,-79.87982848253145,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-77.0081391000716,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.04886937095921,-79.30549060603948,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-76.43380122357962,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-85.62320724745118,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.30549060603948,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-83.90019361797526,-84.47453149446724,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.85946334708765,-75.85946334708765,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.04886937095921,-83.3258557414833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-83.90019361797526,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.47453149446724,-83.90019361797526,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.3258557414833,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.75151786499131,-82.17717998849935,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.73115272954752,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.85946334708765,-75.85946334708765,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-85.04886937095921,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-82.75151786499131,-82.75151786499131,-81.60284211200738,-82.17717998849935,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.73115272954752,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-81.60284211200738,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-81.02850423551541,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.3258557414833,-83.90019361797526,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.85946334708765,-76.43380122357962,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.73115272954752,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-76.43380122357962,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.73115272954752,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-85.62320724745118,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.90019361797526,-83.90019361797526,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.45416635902343,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.3258557414833,-83.3258557414833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.87982848253145,-79.87982848253145,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-85.62320724745118,-85.62320724745118,-85.04886937095921,-85.04886937095921,-84.47453149446724,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-84.47453149446724,-85.62320724745118,-85.04886937095921,-85.04886937095921,-85.04886937095921,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.73115272954752,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-84.47453149446724,-84.47453149446724,-83.90019361797526,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.62320724745118,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-78.73115272954752,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.13644971761174,-75.28512547059569,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.28512547059569,-75.85946334708765,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.60284211200738,-81.60284211200738,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-85.62320724745118,-85.04886937095921,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.87982848253145,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.90019361797526,-83.90019361797526,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.45416635902343,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-77.58247697656357,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.43380122357962,-76.43380122357962,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-77.58247697656357,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.02850423551541,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.43380122357962,-77.0081391000716,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-81.60284211200738,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.87982848253145,-79.87982848253145,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-84.47453149446724,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-85.62320724745118,-85.04886937095921,-100.0,-100.0,-100.0,-77.0081391000716,-77.0081391000716,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-84.47453149446724,-85.62320724745118,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.43380122357962,-77.0081391000716,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.90019361797526,-85.62320724745118,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-76.43380122357962,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.30549060603948,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.73115272954752,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.45416635902343,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.87982848253145,-79.87982848253145,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.90019361797526,-84.47453149446724,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.45416635902343,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-81.60284211200738,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-85.62320724745118,-85.62320724745118,-85.04886937095921,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.90019361797526,-83.90019361797526,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-85.62320724745118,-82.75151786499131,-82.75151786499131,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.30549060603948,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.04886937095921,-85.04886937095921,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.45416635902343,-80.45416635902343,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-84.47453149446724,-100.0,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.90019361797526,-83.90019361797526,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-83.3258557414833,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.15681485305555,-78.15681485305555,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-77.58247697656357,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-82.75151786499131,-82.75151786499131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-77.58247697656357,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-84.47453149446724,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-76.43380122357962,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17717998849935,-81.60284211200738,-100.0,-100.0,-100.0,-100.0
'PL1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.30549060603948,-79.30549060603948,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.75151786499131,-85.62320724745118,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.56211184111976,-72.98777396462779,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.04886937095921,-84.47453149446724,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.56211184111976,-73.56211184111976,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.04886937095921,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.11608458216793,-70.11608458216793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-81.60284211200738,-81.60284211200738,-100.0,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.54174670567596,-69.54174670567596,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.75151786499131,-82.75151786499131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.56211184111976,-73.56211184111976,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.71078759410372,-75.28512547059569,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.47453149446724,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.41343608813582,-71.26476033515188,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.28512547059569,-75.28512547059569,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.17717998849935,-82.17717998849935,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.98777396462779,-72.98777396462779,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.85946334708765,-75.85946334708765,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.04886937095921,-85.62320724745118,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.98777396462779,-73.56211184111976,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.62320724745118,-85.62320724745118,-100.0,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.28512547059569,-75.28512547059569,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-85.62320724745118,-100.0,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.56211184111976,-73.56211184111976,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-85.04886937095921,-85.04886937095921,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0081391000716,-77.0081391000716,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.75151786499131,-85.62320724745118,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.28512547059569,-75.85946334708765,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.75151786499131,-82.75151786499131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.58247697656357,-77.0081391000716,-100.0,-100.0,-100.0,-100.0
