@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R2

@attribute MP {'MP  0','MP  1','MP  2','MP  3','MP  4','MP  5','MP  6','MP  7','MP  8','MP  9','MP 10','MP 11','MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35','MP 36','MP 37','MP 38','MP 39','MP 40','MP 41'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'MP  9',-100.0,-100.0,-100.0,-100.0,-100.0,-71.70526591327254,-71.12341465196282,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP  9',-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-75.77822474244067,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP  9',-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-76.36007600375041,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP  9',-100.0,-100.0,-100.0,-100.0,-100.0,-81.01488609422825,-81.01488609422825,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP  9',-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-79.8511835716088,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP  9',-100.0,-100.0,-100.0,-100.0,-100.0,-79.26933231029906,-79.26933231029906,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP  9',-100.0,-100.0,-100.0,-100.0,-100.0,-78.10562978767959,-77.52377852636987,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-75.77822474244067,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.59673735553798,-82.76043987815746,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-72.28711717458228,-72.28711717458228,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.26933231029906,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-72.28711717458228,-72.28711717458228,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-80.43303483291852,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-67.63230708410443,-68.21415834541415,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-80.43303483291852,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-68.79600960672389,-69.37786086803362,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.01488609422825,-82.17858861684772,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-68.21415834541415,-68.21415834541415,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17858861684772,-82.17858861684772,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-67.0504558227947,-67.63230708410443,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-81.01488609422825,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-75.19637348113093,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.76043987815746,-82.76043987815746,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-70.54156339065308,-69.95971212934336,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10562978767959,-83.34229113946718,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-72.86896843589201,-73.45081969720175,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 10',-100.0,-100.0,-100.0,-100.0,-100.0,-70.54156339065308,-69.95971212934336,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-72.86896843589201,-74.03267095851147,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.92414240077692,-82.76043987815746,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-75.77822474244067,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.01488609422825,-80.43303483291852,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.94192726506013,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.76043987815746,-83.34229113946718,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-74.6145222198212,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.8511835716088,-83.92414240077692,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-78.10562978767959,-78.10562978767959,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.59673735553798,-80.43303483291852,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-69.95971212934336,-74.6145222198212,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.26933231029906,-81.59673735553798,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-74.03267095851147,-72.86896843589201,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.01488609422825,-79.26933231029906,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-71.70526591327254,-74.6145222198212,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.52377852636987,-80.43303483291852,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-72.86896843589201,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.01488609422825,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 11',-100.0,-100.0,-100.0,-100.0,-100.0,-73.45081969720175,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.26933231029906,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-83.34229113946718,-82.76043987815746,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-75.19637348113093,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-81.59673735553798,-83.34229113946718,-83.34229113946718,-81.01488609422825,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.6145222198212,-74.6145222198212,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-82.76043987815746,-83.34229113946718,-81.01488609422825,-78.10562978767959,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-75.19637348113093,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-83.92414240077692,-83.34229113946718,-77.52377852636987,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-74.6145222198212,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-83.92414240077692,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.52377852636987,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-83.92414240077692,-82.17858861684772,-82.76043987815746,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.03267095851147,-74.03267095851147,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-82.76043987815746,-83.34229113946718,-81.59673735553798,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-83.92414240077692,-82.17858861684772,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.76043987815746,-82.17858861684772,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-81.59673735553798,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.01488609422825,-80.43303483291852,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-100.0,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.94192726506013,-100.0,-100.0,-100.0,-100.0
'MP 12',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.03267095851147,-74.03267095851147,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-83.34229113946718,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-81.01488609422825,-81.01488609422825,-79.8511835716088,-80.43303483291852,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.94192726506013,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-79.8511835716088,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-79.26933231029906,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-81.59673735553798,-82.17858861684772,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.03267095851147,-74.6145222198212,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-82.76043987815746,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.94192726506013,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-82.76043987815746,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-74.6145222198212,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.94192726506013,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-83.92414240077692,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-82.17858861684772,-82.17858861684772,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.68748104898933,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 13',-100.0,-100.0,-100.0,-81.59673735553798,-81.59673735553798,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10562978767959,-78.10562978767959,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-83.92414240077692,-83.92414240077692,-83.34229113946718,-83.34229113946718,-82.76043987815746,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-82.76043987815746,-83.92414240077692,-83.34229113946718,-83.34229113946718,-83.34229113946718,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.94192726506013,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-100.0,-100.0,-83.92414240077692,-82.76043987815746,-82.76043987815746,-82.17858861684772,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-100.0,-100.0,-82.76043987815746,-83.92414240077692,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-100.0,-100.0,-82.76043987815746,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-76.94192726506013,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.28711717458228,-73.45081969720175,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-100.0,-100.0,-100.0,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.45081969720175,-74.03267095851147,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-100.0,-100.0,-100.0,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 14',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.8511835716088,-79.8511835716088,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-83.34229113946718,-83.92414240077692,-83.34229113946718,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-82.76043987815746,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-83.34229113946718,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10562978767959,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-82.17858861684772,-82.17858861684772,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.68748104898933,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-83.34229113946718,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-75.77822474244067,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-83.92414240077692,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.6145222198212,-74.6145222198212,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-75.77822474244067,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.26933231029906,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.6145222198212,-75.19637348113093,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-79.8511835716088,-100.0,-100.0,-100.0,-100.0
'MP 15',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10562978767959,-78.10562978767959,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-83.92414240077692,-82.76043987815746,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-83.92414240077692,-83.34229113946718,-100.0,-100.0,-100.0,-75.19637348113093,-75.19637348113093,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-83.92414240077692,-82.76043987815746,-83.92414240077692,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.6145222198212,-75.19637348113093,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-82.17858861684772,-83.92414240077692,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-74.6145222198212,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-82.76043987815746,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.52377852636987,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.94192726506013,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.68748104898933,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10562978767959,-78.10562978767959,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17858861684772,-82.76043987815746,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.68748104898933,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 16',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-79.8511835716088,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-83.92414240077692,-83.92414240077692,-83.34229113946718,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17858861684772,-82.17858861684772,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-83.92414240077692,-81.01488609422825,-81.01488609422825,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.52377852636987,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-83.92414240077692,-83.34229113946718,-83.34229113946718,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.68748104898933,-78.68748104898933,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-83.34229113946718,-82.76043987815746,-100.0,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.17858861684772,-82.17858861684772,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-81.59673735553798,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.36007600375041,-76.36007600375041,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-83.92414240077692,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-75.77822474244067,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-81.01488609422825,-81.01488609422825,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-75.77822474244067,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-83.92414240077692,-82.76043987815746,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-74.6145222198212,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.43303483291852,-79.8511835716088,-100.0,-100.0,-100.0,-100.0
'MP 17',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.52377852636987,-77.52377852636987,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-81.01488609422825,-83.92414240077692,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.70526591327254,-71.12341465196282,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-83.92414240077692,-83.34229113946718,-82.76043987815746,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.70526591327254,-71.70526591327254,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-83.92414240077692,-83.34229113946718,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.21415834541415,-68.21415834541415,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-79.8511835716088,-79.8511835716088,-100.0,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.63230708410443,-67.63230708410443,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-81.01488609422825,-81.01488609422825,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.70526591327254,-71.70526591327254,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-83.34229113946718,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.86896843589201,-73.45081969720175,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-82.76043987815746,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.54156339065308,-69.37786086803362,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.45081969720175,-73.45081969720175,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-80.43303483291852,-80.43303483291852,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12341465196282,-71.12341465196282,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.03267095851147,-74.03267095851147,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.92414240077692,-83.34229113946718,-83.92414240077692,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12341465196282,-71.70526591327254,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.92414240077692,-83.92414240077692,-100.0,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.45081969720175,-73.45081969720175,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.34229113946718,-83.92414240077692,-100.0,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.70526591327254,-71.70526591327254,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.34229113946718,-83.34229113946718,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.19637348113093,-75.19637348113093,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-81.01488609422825,-83.92414240077692,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.45081969720175,-74.03267095851147,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-81.01488609422825,-81.01488609422825,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.77822474244067,-75.19637348113093,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-81.59673735553798,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.54156339065308,-71.12341465196282,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.21415834541415,-68.21415834541415,-100.0,-100.0,-100.0,-100.0
